								
								
З'ява:	Пераход 'і' ў 'ы' пасля цвёрдага зычнага і мяжы							
Падрабязнасці:	калі папярэдняе слова, ці прыстаўка заканчваецца на цвёрды зычны, але не [гкх]							
Што адбываецца:	пераходзіць у 'ы', толькі калі пасля першага гуку была мяжа ці апостраф							
Умовы:	гук 1	мяжа	гук 2		Прыклады:			
якія гукі	б в д ж з л м н п р с т ф ц ч ш		і		як і ён	jak i ˈjɔn	не	к мяккі ?
апостраф		так			каб і ён	kab ɨ ˈjɔn		
прыстаўка+(прыстаўка ці корань)		так			архідэйна	arxiˈdɛjna	не	
корань+корань		так			педінстытут	pʲɛdɨnstɨˈtut		
мяжа слова		так			звышідэальны	zvɨʂɨdɛalʲnɨ		
злучок		так			суперінтэлект	supʲɛrɨntɛlʲɛkt		
мяккасць - асіміляцыйная	не				медінстытут	mʲɛdɨnstɨˈtut		
мяккасць - пазначаная	не				бліцінтэрв’ю	blʲit͡sɨntɛrˈvju		
націск			не		ваенінжынер	vajɛnɨnʐɨˈnʲɛr		
					вэб-інтэрфейс	vɛbɨntɛrˈfʲɛjs		
					галасіць	ɣaɫaˈsʲit͡sʲ	не пераходзіць	
					даімчацца	dajimˈt͡ʂat͡sːa	дайм- ?	
					брат і дзядзька	ˈbrat ɨ ˈd͡zʲat͡sʲka		
					тарыфікаваны	tarɨfʲikaˈvanɨ	не	
					перад ім	ˈpʲɛrad ˈjim	не	
					вест-індскі	vʲɛˈstjinskʲi	не	
					колер-індэкс	ˈkɔlʲɛˈrjindɛks	не	
					лёс Ігара	ˈlʲɔs ˈjiɣara	не	
								
								
З'ява:	Пераход 'і' ў 'ы' пасля апострафа і мяжы							
Падрабязнасці:	калі папярэдняе слова, ці прыстаўка заканчваецца на цвёрды зычны, але не [гкх]							
Што адбываецца:	пераходзіць у 'ы'							
Умовы:	гук 1	мяжа	гук 2		Прыклады:			
якія гукі	б в д ж з л м н п р с т ф ц ч ш		і		фор'інжэктар	fɔrɨnˈʐɛktar		
апостраф		так			аб'інелы	aˈbjinʲɛɫɨ	не	
прыстаўка+(прыстаўка ці корань)		так			з'і́нелы	ˈzʲjinʲɛɫɨ	не	
корань+корань		так			з'іне́лы	zɨˈnʲɛɫɨ		
мяжа слова		так						
злучок		так						
мяккасць - асіміляцыйная	не							
