										
										
З'ява:	Прыпадабненне дч -> тч, дц -> тц									
Log:	адбылося прыпадабненне (), глядзіце старонку ????									
Умовы:	гук 1	мяжа	гук 2		Прыклады:					
якія гукі	д		ч ц		ад часу	ˈaˈt͡ʂːasu				
апостраф		-			ад цемнага	ˈaˈt͡sʲːɔmnaɣa				
падзел - прыстаўка і корань										
падзел - паміж каранямі										
падзел - кораня і суфікса										
падзел - мяжа слова										
падзел - праз злучок										
мяккасць - асіміляцыйная	не		не							
мяккасць - пазначаная	не		не							
падвоены	не		не							
націск	-		-							
										
З'ява:	Падваенне ґ+г => г:									
Log:	адбылося падваенне (), глядзіце старонку ????									
Умовы:	гук 1	мяжа	гук 2		Прыклады:					
якія гукі	ґ		г		банк-гарант	ˈaˈt͡ʂːasu				
апостраф		-								
падзел - прыстаўка і корань										
падзел - паміж каранямі										
падзел - кораня і суфікса										
падзел - мяжа слова										
падзел - праз злучок										
мяккасць - асіміляцыйная										
мяккасць - пазначаная										
падвоены	не		не							
націск	-		-							
										
З'ява:	Прыпадабненне т+ц => ц:, т+ч => ч:									
Log:	адбылося прыпадабненне (), глядзіце старонку ????									
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3	мяжа	гук 4		Прыклады:	
якія гукі	галосны		т		ц ч		галосны			
апостраф										
падзел - прыстаўка і корань										
падзел - паміж каранямі										
падзел - кораня і суфікса										
падзел - мяжа слова										
падзел - праз злучок										
мяккасць - асіміляцыйная										
мяккасць - пазначаная										
падвоены			не		не					
націск			-		-					
										
З'ява:	Прыпадабненне д+дж => дж:, д+дз => дз:					Падваеньне аднолькавых гукаў што ідуць адзін за адным. Мяккасьць бярэцца з апошняга.				
Log:	адбылося прыпадабненне (), глядзіце старонку ????					Гэта працуе толькі паміж галоснымі. Калі ёсьць побач зычны - ніякага падваеньня не адбываецца. Застаецца толькі адзін гук. // TODO перагледзіць усе падваенне - ці не паміж галоснымі				
Умовы:	гук 1	мяжа	гук 2							
якія гукі	д		дж дз							
апостраф										
падзел - прыстаўка і корань										
падзел - паміж каранямі										
падзел - кораня і суфікса										
падзел - мяжа слова										
падзел - праз злучок										
мяккасць - асіміляцыйная										
мяккасць - пазначаная										
падвоены	не		не							
націск	-		-							
										
	З'ява:	Прыпадабненне д+дж => дж:					Падваеньне аднолькавых гукаў што ідуць адзін за адным. Мяккасьць бярэцца з апошняга.			
	Log:	адбылося прыпадабненне (), глядзіце старонку ????					Гэта працуе толькі паміж галоснымі. Калі ёсьць побач зычны - ніякага падваеньня не адбываецца. Застаецца толькі адзін гук. // TODO перагледзіць усе падваенне - ці не паміж галоснымі			
	Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:		
	якія гукі	галосны		д		дж		ад джганага	ˈpaˈd͡zʲːvʲɛsʲt͡sʲɛ	
	апостраф							ронд джганага		
	падзел - прыстаўка і корань									
	падзел - паміж каранямі									
	падзел - кораня і суфікса									
	падзел - мяжа слова									
	падзел - праз злучок									
	мяккасць - асіміляцыйная									
	мяккасць - пазначаная									
	падвоены			не		не				
	націск			-		-				
										
	З'ява:	Прыпадабненне д+дз => дз:					Падваеньне аднолькавых гукаў што ідуць адзін за адным. Мяккасьць бярэцца з апошняга.			
	Log:	адбылося прыпадабненне (), глядзіце старонку ????								
	Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:		
	якія гукі	галосны		д		дз		пад дзвесце	ˈpaˈd͡zʲːvʲɛsʲt͡sʲɛ	
	апостраф									
	падзел - прыстаўка і корань									
	падзел - паміж каранямі									
	падзел - кораня і суфікса									
	падзел - мяжа слова									
	падзел - праз злучок									
	мяккасць - асіміляцыйная									
	мяккасць - пазначаная									
	падвоены			не		не				
	націск			-		-				
										
З'ява:	Падваенне аднолькавых зычных									
Log:	адбылося падваенне (), глядзіце старонку ????									
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3	мяжа	гук 4		Прыклады:	
якія гукі	галосны		зычны		зычны		галосны		дасць жаданае	ˈdaʐːaˈdanajɛ
апостраф									дасць заснуць	ˈdazːaˈsnut͡sʲ
падзел - прыстаўка і корань									радасць шчырых	zraˈbʲit͡ssaˈbʲɛ
падзел - паміж каранямі									зрабіць сабе	zraˈbʲit͡ssaˈbʲɛ
падзел - кораня і суфікса									хоць што	ˈxɔt͡ʂʂtɔ
падзел - мяжа слова									лёс сёння	адбываеца
падзел - праз злучок									лёс вядомы	не адбываецца
мяккасць - асіміляцыйная										
мяккасць - пазначаная										
падвоены			не		не					
націск			-		-					
