	v' перад 'о' і 'у' пераходзіць у 'β'						
							
							
З'ява:	Білабіяльны 'в'						
Падрабязнасці:	в' перад о/у пераходзіць у білабіяльны 'ў' (ФБЛМ: с.45-46, 331)						
Што адбываецца:	першы гук мяняецца на 'β'						
Умовы:	гук 1	мяжа	гук 2		Прыклады:		
якія гукі	в		о у		вёска	ˈβʲɔska	
апостраф		не			возера	ˈβɔzʲɛra	
прыстаўка+(прыстаўка ці корань)					інтэрв’ю	intɛrˈvju	не
корань+корань					вюрмскі	ˈβʲurmskʲi	
мяжа слова					вуда	ˈβuda	
злучок					В'етнам	vjɛˈtnam	не
мяккасць - асіміляцыйная	не						
мяккасць - пазначаная	не						
доўгі гук							
націск	-						
