											
									даму "даццэ", але не "прабаццэ" ?		
З'ява:	Пераход шыпячых перад свісцячымі ва ўскосных склонах				ці ёсць такая з'ява наогул ? нарэсце						паспрабаваць прыбраць асобныя літары з правіла, і змяніць на шыпячы+свісцячы
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ: с.94-96, 327; ФСБМ: с. 112-117 - правільная спасылка) - адбываецца таму, што гістарычны "кь"										на -э - толькі дачцэ слова
Што адбываецца:	Толькі калі пачатковая форма заканчваецца на "-ка", першы гук мяняецца на свісцячы										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3	мяжа		Прыклады:			
якія гукі	ш ж дж ч		ц дз с з		ы э			нарэшце	naˈrɛʂt͡sʲɛ	не	
апостраф		не		не				прабачце	praˈbat͡ʂt͡sʲɛ	не	
прыстаўка+(прыстаўка ці корань)		не		не				на мачце	na ˈmat͡ʂt͡sʲɛ	не	
корань+корань		не		не				на пошце	na ˈpɔʂt͡sʲɛ	не	
мяжа слова		не		не		так		на лодцы	na ˈɫɔt͡sːɨ	не, бо тц і так спрашчаецца	
злучок		не		не		так		кош цягнем	ˈkɔʂ ˈt͡sʲaɣnʲɛm	не	
мяккасць - асіміляцыйная	не		не		не			кош цыраты	ˈkɔʂ t͡sɨˈratɨ	не	
мяккасць - пазначаная	не		не		не			пелюшцы	ˈpʲɛlʲuʂt͡sɨ	не, бо толькі множны лік	
націск	-		-					мышца	ˈmɨʂt͡sa	не, бо не ўскосны склон	
								мышцы	ˈmɨst͡sɨ		
								лямпачцы	ˈlʲampat͡sːɨ		
								відавочцы	vʲidaˈβɔt͡ʂt͡sɨ	не	
								глушцы	ɣɫuˈʂt͡sɨ	не	
								селядцы	sʲɛlʲaˈt͡sːɨ	не	
								пераможцы	pʲɛraˈmɔʂt͡sɨ	не	
								на лодцы-донцы	na ˈɫɔt͡sːɨdɔnt͡sɨ	не, бо тц і так спрашчаецца	
								зеландцы	zʲɛˈɫant͡sːɨ	не	
								фінляндцы	fʲinʲˈlʲant͡sːɨ	не	
								абвычцы	aˈbvɨt͡sːɨ		
								авечцы	aˈvʲɛt͡sːɨ		
								дарожцы	daˈrɔst͡sɨ		
								тумбачцы	ˈtumbat͡sːɨ		
								перадачцы	pʲɛraˈdat͡sːɨ		
								сошцы	ˈsɔst͡sɨ		
								птушцы	ˈptust͡sɨ		
								ежце	ˈjɛʂt͡sʲɛ	не	
								дачцэ	daˈt͡sːɛ		
								таро́чся	taˈrɔt͡ʂsʲa	не	
								папла́чся	paˈpɫat͡ʂsʲa	не	
								дошцы	ˈdɔst͡sɨ		
								латышцы	ɫaˈtɨst͡sɨ		
											
											
З'ява:	Пераход свісцячых у шыпячыя										
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ: с.94-96, 327; ФСБМ: с. 117-120)										
Што адбываецца:	першы гук мяняецца на адпаведны шыпячы										
Умовы:	гук 1	мяжа	гук 2		Прыклады:						
якія гукі	с з дз ц		шыпячы		увесь час	uˈvʲɛʂ ˈt͡ʂas					
апостраф					вось што	βɔʂːtɔ					
прыстаўка+(прыстаўка ці корань)					вось сшытак	βɔˈʂːɨtak					
корань+корань					летась жыхары	ˈlʲɛtaʐːɨxaˈrɨ					
мяжа слова					Алесь Загорскі	aˈlʲɛzːaˈɣɔrskʲi	"з" - не шыпячы				
злучок					лес зіхацеў	ˈlʲɛzʲːixaˈt͡sʲɛu̯	"з" - не шыпячы				
мяккасць - асіміляцыйная					улез жывы	uˈlʲɛʐːɨˈvɨ					
мяккасць - пазначаная					Свіцязь шмат	ˈsʲvʲit͡sʲaˈʂːmat					
націск	-		-		дасць жаданае	ˈdaʐːaˈdanajɛ					
					сядзь жа	ˈsʲad͡ʐ ʐa					
					сядзь шалёны	ˈsʲat͡ʂ ʂaˈlʲɔnɨ					
					без джынсаў	bʲaʐ ˈd͡ʐɨnsau̯					
											
З'ява:	Пераход шыпячых у свісцячыя										
Падрабязнасці:	Шумны шчылінны пярэднепаднябенны цвёрды (шыпячы) + Шумны шчылінны зубны / шумны шчылінны пярэднепаднябенны мяккі (свісцячы) (ФБЛМ: с.327; Янк: с.13, 41-42)										
Што адбываецца:	першы гук мяняецца на адпаведны свісцячы										
Умовы:	гук 1	мяжа	гук 2		Прыклады:						
якія гукі	ш ж		с з		звышсакрэтны	zvɨsːaˈkrɛtnɨ					
апостраф					валашскі	vaˈɫaskʲi	не				
прыстаўка+(прыстаўка ці корань)					кембрыджскі	ˈkʲɛmbrɨt͡ʂskʲi	"дж", а не "ж"				
корань+корань					дзяржстрах	d͡zʲarˈsːtrax					
мяжа слова					капялюш сёння	kapʲaˈlʲuˈsʲːɔnʲːa					
злучок					краш-сіндром	krasʲːinˈdrɔm					
мяккасць - асіміляцыйная					нарвежскі	narˈvʲɛskʲi	спрашчаецца раней за пераход				
мяккасць - пазначаная					міжзорны	mʲiˈzːɔrnɨ					
націск	-		-		наш савецкі	ˈnasːaˈvʲɛt͡skʲi					
					між зямлёй	mʲizʲːamˈlʲɔj					
					спяшаешся	sʲpʲaˈʂajɛsʲːa					
					адзенешся	aˈd͡zʲɛnʲɛsʲːa					
					дождж сёння	ˈdɔˈsʲːɔnʲːa					
					кош сямейны	ˈkɔsʲːaˈmʲɛjnɨ					
					кош зямельны	ˈkɔzʲːaˈmʲɛlʲnɨ					
					кош цыраты	ˈkɔʂ t͡sɨˈratɨ	"ц"				
					падземны	paˈdʲzʲɛmnɨ	ці дзь ці дь				
