									
									даму "даццэ", але не "прабаццэ" ?
З'ява:	Пераход шыпячых ц/дз у свісцячыя				ці ёсць такая з'ява наогул ? нарэсце				
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ: с.94-96, 327; ФСБМ: с. 112-117)								
Што адбываецца:	першы гук мяняецца на свісцячы								
Умовы:	гук 1	мяжа	гук 2		Прыклады:				
якія гукі	ш ж дж ч		ц дз		нарэшце	naˈrɛʂt͡sʲɛ	не		
апостраф					прабачце	praˈbat͡ʂt͡sʲɛ	не		
прыстаўка+(прыстаўка ці корань)		не			на мачце	na ˈmat͡ʂt͡sʲɛ	не		
корань+корань		не			на пошце	na ˈpɔʂt͡sʲɛ	не		
мяжа слова		не			на лодцы	na ˈɫɔt͡sːɨ	не		
злучок		не			кош цягнем	ˈkɔʂ ˈt͡sʲaɣnʲɛm	не		
мяккасць - асіміляцыйная	не		не		кош зямельны	ˈkɔzʲːaˈmʲɛlʲnɨ	не		
мяккасць - пазначаная	не		не		кош цыраты	ˈkɔʂ t͡sɨˈratɨ	не		
доўгі гук					пелюшцы				
націск	-		-						
									
									
З'ява:	Пераход шыпячых перад с/з у свісцячыя				ці ёсць такая з'ява наогул ? нарэсце				
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ: с.94-96, 327; ФСБМ: с. 112-117)								
Што адбываецца:	першы гук мяняецца на свісцячы								
Умовы:	гук 1	мяжа	гук 2		Прыклады:				
якія гукі	ш ж дж ч		с з		дождж сёння	ˈdɔˈsʲːɔnʲːa			
апостраф					кош сямейны	ˈkɔsʲːaˈmʲɛjnɨ			
прыстаўка+(прыстаўка ці корань)		не			таро́чся	taˈrɔt͡ssʲa			
корань+корань		не			папла́чся	paˈpɫat͡ssʲa			
мяжа слова					кош зямельны	ˈkɔzʲːaˈmʲɛlʲnɨ			
злучок		не							
мяккасць - асіміляцыйная	не								
мяккасць - пазначаная	не								
доўгі гук									
націск	-		-						
									
									
З'ява:	Пераход свісцячых у шыпячыя								
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ: с.94-96, 327; ФСБМ: с. 117-120)								
Што адбываецца:	першы гук мяняецца на шыпячы								
Умовы:	гук 1	мяжа	гук 2		Прыклады:				
якія гукі	с з дз ц		шыпячы		бязьджаўковая	bʲaʐd͡ʐau̯ˈkɔvaja		пры пераходзе ў шыпячыя мяккасць знікае, нават калі была пазначаная: бязьджаўковая	
апостраф					шматярусны	ʂmatˈjarusnɨ			
прыстаўка+(прыстаўка ці корань)					шмат'ярусны	ʂmatˈjarusnɨ		на сутыку: шыпячых мяккіх у беларускай мове няма(усярэдзіне слоў), але каб зрабіць пераход "вось што" у "ш:", трэба апрацоўваць "сьш", таму праверка на мяккасць папярэдняга - неабавязковая	
корань+корань					увесь час	uˈvʲɛʂ ˈt͡ʂas		праблема: "сядзь жа"	
мяжа слова								праблема: "сядзь шалёны"	
злучок								праблема: бязьджаўковая	
мяккасць - асіміляцыйная									
мяккасць - пазначаная									
доўгі гук									
націск	-		-						
